##################
### TECH COSTS ###
##################

@tier1cost1 = 240
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_betharian_stones_02 = {
	cost = @tier5cost2
	area = physics
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_betharian" "tech_sr_extraction_betharian_stones_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_alien_pets_02 = {
	cost = @tier5cost2
	area = society
	tier = 5
	category = { biology }	
	prerequisites = { "tech_alien_pets" "tech_sr_extraction_alien_pets_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}
	}
}
tech_sr_extraction_satramene_gas_02 = {
	cost = @tier5cost2
	area = society
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_satramene" "tech_sr_extraction_satramene_gas_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_zro_particles_02 = {
	cost = @tier5cost2
	area = physics
	tier = 5
	category = { materials }	
	prerequisites = { "tech_mine_zro" "tech_sr_extraction_zro_particles_01" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_light_gases_03 = {
	cost = @tier6cost2
	area = society
	tier = 6
	category = { materials }	
	prerequisites = { "tech_light_gases" "tech_sr_extraction_light_gases_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_natural_liquids_03 = {
	cost = @tier6cost2
	area = society
	tier = 6
	category = { materials }	
	prerequisites = { "tech_natural_liquids" "tech_sr_extraction_natural_liquids_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_garanthium_ore_03 = {
	cost = @tier6cost2
	area = engineering
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_garanthium" "tech_sr_extraction_garanthium_ore_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_lythuric_gas_03 = {
	cost = @tier6cost2
	area = physics
	tier = 6
	category = { materials }	
	prerequisites = { "tech_lythuric_gas" "tech_sr_extraction_lythuric_gas_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_engos_vapor_03 = {
	cost = @tier6cost2
	area = society
	tier = 6
	category = { materials }	
	prerequisites = { "tech_engos_vapor" "tech_sr_extraction_engos_vapor_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_teldar_crystals_03 = {
	cost = @tier6cost2
	area = physics
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_teldar" "tech_sr_extraction_teldar_crystals_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_pitharan_dust_03 = {
	cost = @tier6cost2
	area = engineering
	tier = 6
	category = { materials }	
	prerequisites = { "tech_pitharan_dust" "tech_sr_extraction_pitharan_dust_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_orillium_ore_03 = {
	cost = @tier6cost2
	area = engineering
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_orillium" "tech_sr_extraction_orillium_ore_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_neutronium_ore_03 = {
	cost = @tier6cost2
	area = engineering
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_neutronium" "tech_sr_extraction_neutronium_ore_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_living_metal_03 = {
	cost = @tier6cost2
	area = engineering
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_living_metal" "tech_sr_extraction_living_metal_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_dark_matter_03 = {
	cost = @tier6cost2
	area = physics
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_dark_matter" "tech_sr_extraction_dark_matter_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_betharian_stones_03 = {
	cost = @tier6cost2
	area = physics
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_betharian" "tech_sr_extraction_betharian_stones_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_alien_pets_03 = {
	cost = @tier6cost2
	area = society
	tier = 6
	category = { biology }	
	prerequisites = { "tech_alien_pets" "tech_sr_extraction_alien_pets_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}
	}
}
tech_sr_extraction_satramene_gas_03 = {
	cost = @tier6cost2
	area = society
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_satramene" "tech_sr_extraction_satramene_gas_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_zro_particles_03 = {
	cost = @tier6cost2
	area = physics
	tier = 6
	category = { materials }	
	prerequisites = { "tech_mine_zro" "tech_sr_extraction_zro_particles_02" }
	weight = @tier6weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_light_gases_04 = {
	cost = @tier8cost2
	area = society
	tier = 8
	category = { materials }	
	prerequisites = { "tech_light_gases" "tech_sr_extraction_light_gases_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_natural_liquids_04 = {
	cost = @tier8cost2
	area = society
	tier = 8
	category = { materials }	
	prerequisites = { "tech_natural_liquids" "tech_sr_extraction_natural_liquids_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_garanthium_ore_04 = {
	cost = @tier8cost2
	area = engineering
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_garanthium" "tech_sr_extraction_garanthium_ore_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_lythuric_gas_04 = {
	cost = @tier8cost2
	area = physics
	tier = 8
	category = { materials }	
	prerequisites = { "tech_lythuric_gas" "tech_sr_extraction_lythuric_gas_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_engos_vapor_04 = {
	cost = @tier8cost2
	area = society
	tier = 8
	category = { materials }	
	prerequisites = { "tech_engos_vapor" "tech_sr_extraction_engos_vapor_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_teldar_crystals_04 = {
	cost = @tier8cost2
	area = physics
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_teldar" "tech_sr_extraction_teldar_crystals_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_pitharan_dust_04 = {
	cost = @tier8cost2
	area = engineering
	tier = 8
	category = { materials }	
	prerequisites = { "tech_pitharan_dust" "tech_sr_extraction_pitharan_dust_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_orillium_ore_04 = {
	cost = @tier8cost2
	area = engineering
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_orillium" "tech_sr_extraction_orillium_ore_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_neutronium_ore_04 = {
	cost = @tier8cost2
	area = engineering
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_neutronium" "tech_sr_extraction_neutronium_ore_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_living_metal_04 = {
	cost = @tier8cost2
	area = engineering
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_living_metal" "tech_sr_extraction_living_metal_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_dark_matter_04 = {
	cost = @tier8cost2
	area = physics
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_dark_matter" "tech_sr_extraction_dark_matter_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_betharian_stones_04 = {
	cost = @tier8cost2
	area = physics
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_betharian" "tech_sr_extraction_betharian_stones_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_alien_pets_04 = {
	cost = @tier8cost2
	area = society
	tier = 8
	category = { biology }	
	prerequisites = { "tech_alien_pets" "tech_sr_extraction_alien_pets_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}
	}
}
tech_sr_extraction_satramene_gas_04 = {
	cost = @tier8cost2
	area = society
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_satramene" "tech_sr_extraction_satramene_gas_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_zro_particles_04 = {
	cost = @tier8cost2
	area = physics
	tier = 8
	category = { materials }	
	prerequisites = { "tech_mine_zro" "tech_sr_extraction_zro_particles_03" }
	weight = @tier8weight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_light_gases_05 = {
	cost = @tierXcost2
	area = society
	tier = 10
	category = { materials }	
	prerequisites = { "tech_light_gases" "tech_sr_extraction_light_gases_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_natural_liquids_05 = {
	cost = @tierXcost2
	area = society
	tier = 10
	category = { materials }	
	prerequisites = { "tech_natural_liquids" "tech_sr_extraction_natural_liquids_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_garanthium_ore_05 = {
	cost = @tierXcost2
	area = engineering
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_garanthium" "tech_sr_extraction_garanthium_ore_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_lythuric_gas_05 = {
	cost = @tierXcost2
	area = physics
	tier = 10
	category = { materials }	
	prerequisites = { "tech_lythuric_gas" "tech_sr_extraction_lythuric_gas_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_engos_vapor_05 = {
	cost = @tierXcost2
	area = society
	tier = 10
	category = { materials }	
	prerequisites = { "tech_engos_vapor" "tech_sr_extraction_engos_vapor_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_teldar_crystals_05 = {
	cost = @tierXcost2
	area = physics
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_teldar" "tech_sr_extraction_teldar_crystals_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_pitharan_dust_05 = {
	cost = @tierXcost2
	area = engineering
	tier = 10
	category = { materials }	
	prerequisites = { "tech_pitharan_dust" "tech_sr_extraction_pitharan_dust_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_orillium_ore_05 = {
	cost = @tierXcost2
	area = engineering
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_orillium" "tech_sr_extraction_orillium_ore_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_neutronium_ore_05 = {
	cost = @tierXcost2
	area = engineering
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_neutronium" "tech_sr_extraction_neutronium_ore_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_living_metal_05 = {
	cost = @tierXcost2
	area = engineering
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_living_metal" "tech_sr_extraction_living_metal_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_dark_matter_05 = {
	cost = @tierXcost2
	area = physics
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_dark_matter" "tech_sr_extraction_dark_matter_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_betharian_stones_05 = {
	cost = @tierXcost2
	area = physics
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_betharian" "tech_sr_extraction_betharian_stones_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_alien_pets_05 = {
	cost = @tierXcost2
	area = society
	tier = 10
	category = { biology }	
	prerequisites = { "tech_alien_pets" "tech_sr_extraction_alien_pets_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_biology"
			}
		}
	}
}
tech_sr_extraction_satramene_gas_05 = {
	cost = @tierXcost2
	area = society
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_satramene" "tech_sr_extraction_satramene_gas_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}
tech_sr_extraction_zro_particles_05 = {
	cost = @tierXcost2
	area = physics
	tier = 10
	category = { materials }	
	prerequisites = { "tech_mine_zro" "tech_sr_extraction_zro_particles_04" }
	weight = @tierXweight2
	
	weight_modifier = {
		modifier = {
			factor = 2.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}	
	}
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			research_leader = {
				area = physics
				has_trait = "leader_trait_expertise_materials"
			}
		}
	}
}

######################################
### Strategic Resources Extraction ###
######################################
tech_enrichment_gen_01 = {
	cost = @tier5cost2
	area = engineering
	tier = 5
	category = { industry }	
	prerequisites = { "tech_mineral_processing_1" }
	weight = @tier5weight2
	
	weight_modifier = {
		modifier = {
			factor = 0
			NOT = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
		modifier = {
			factor = 0.15
			NOR = {
				has_technology = "tech_mine_garanthium"
				has_technology = "tech_lythuric_gas"
				has_technology = "tech_engos_vapor"
				has_technology = "tech_mine_teldar"
				has_technology = "tech_pitharan_dust"
				has_technology = "tech_mine_orillium"
				has_technology = "tech_mine_neutronium"
				has_technology = "tech_mine_living_metal"
				has_technology = "tech_mine_betharian"
				has_technology = "tech_mine_zro"
				has_technology = "tech_mine_satramene"
				has_technology = "tech_mine_dark_matter"
				has_technology = "tech_alien_pets"
				has_technology = "tech_light_gases"
				has_technology = "tech_natural_liquids"
			}
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_garanthium"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_lythuric_gas"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_engos_vapor"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_teldar"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_pitharan_dust"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_orillium"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_neutronium"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_living_metal"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_betharian"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_zro"
		}
		modifier = {
			factor = 1.05
			has_technology = "tech_mine_satramene"
		}
